Meta_troph,Simp,S,Metacom,Freq,Time_step,Bio_gr,Trophic_gr,New_tr_g,Ecosys,nSites,CV_S_L,CV_C_L,CV_S_R,CV_C_R,phi_S_L2R,phi_C_L2R,phi_S2C_L,phi_S2C_R,Simp_gamma,S_gamma
1701_Primary,0.7166699752286948,9.444444444444445,1701,Inter_annual,11,Macroinvertebrates,Consumers_Inver,Primary,Stream,9,1.3674243754604454,1.129946446798116,0.8289528988822327,0.6393133862643519,0.6062148033620535,0.5657908727231707,0.8263319471818215,0.7712300507379944,0.95,20
1701_Secondary,0.6086814793016304,2,1701,Inter_annual,11,Macroinvertebrates,Consumers_Inver,Secondary,Stream,9,1.3559378771685409,0.9517168216748031,0.8191430044011295,0.3982985196635097,0.6041154378780669,0.4185052849676396,0.7018882189958222,0.4862380775072398,0.8333333333333334,6
1705_Primary,0.6886459242889925,8.333333333333334,1705,Inter_annual,9,Macroinvertebrates,Consumers_Inver,Primary,Stream,6,1.4124799751239587,0.9649551702560566,0.9160912631682883,0.6502024315222006,0.6485693810192902,0.6738162057307445,0.6831637879831695,0.7097572672764992,0.9230769230769231,13
1705_Secondary,0.5304504920446783,1,1705,Inter_annual,9,Macroinvertebrates,Consumers_Inver,Secondary,Stream,6,1.5051408989739004,0.9848120010874686,1.0529009353042904,0.657493620033886,0.699536459358778,0.6676336390172494,0.6542988777720706,0.6244591470933294,0.6666666666666667,3
1706_Primary,0.6975374284029363,9.428571428571429,1706,Inter_annual,12,Macroinvertebrates,Consumers_Inver,Primary,Stream,7,2.650971239800423,2.518580266107483,2.4514755996352893,2.2206335823919465,0.9247462072881061,0.8817005406875441,0.9500594454948117,0.9058354824018295,0.95,20
1706_Secondary,0.5212918102397542,1.4285714285714286,1706,Inter_annual,12,Macroinvertebrates,Consumers_Inver,Secondary,Stream,7,1.695956462430034,1.2521766312335996,1.2606721353557977,0.8597115042475502,0.7433399166093311,0.6865736692439254,0.7383306464361892,0.6819469393641472,0.8333333333333334,6
1707_Primary,0.6951781924842139,11,1707,Inter_annual,7,Macroinvertebrates,Consumers_Inver,Primary,Stream,5,1.1222960945461402,0.6349543312873516,0.7469667787010689,0.3030596671359488,0.6655701488501966,0.4772936449169566,0.5657636468423504,0.40572040923018243,0.9411764705882353,17
1707_Secondary,0.3293633250459024,2,1707,Inter_annual,7,Macroinvertebrates,Consumers_Inver,Secondary,Stream,5,1.172826341143874,0.8672720368650572,0.8855509718159205,0.45794484566368077,0.7550571987940091,0.5280290683866872,0.739471826680832,0.5171298550151372,0.6666666666666667,3
2080020590_Secondary,0.49202435888439694,6.136363636363637,2080020590,Inter_annual,10,Fish,Consumers_Vert,Secondary,Stream,22,0.8260886101117222,0.5832746366258245,0.33048677286373285,0.19713099986980154,0.4000621347618351,0.33797286473860977,0.7060678836220016,0.596486806904926,0.9486842105263158,19.5
2080020590_Tertiary,0.23306211674291127,2.0681818181818183,2080020590,Inter_annual,10,Fish,Consumers_Vert,Tertiary,Stream,22,0.5471405531869256,0.4938693217042203,0.35777858987039285,0.2445651530736676,0.6539061814856211,0.4952021563715155,0.9026370259480554,0.683565646458226,0.875,8
2080020620_Secondary,0.3154831525908991,3.25,2080020620,Inter_annual,10,Fish,Consumers_Vert,Secondary,Stream,12,0.821526071749032,0.5475229356478981,0.4672535026169802,0.17685543408723,0.5687628411137284,0.32301009249585566,0.6664705533717509,0.3784999643591821,0.9045454545454545,10.5
2080020620_Tertiary,0.04147945570893723,1.5416666666666667,2080020620,Inter_annual,10,Fish,Consumers_Vert,Tertiary,Stream,12,0.4475306346398622,0.4182263139305353,0.28682490237750874,0.22957368869744071,0.6409056278534386,0.5489221530321295,0.934519967034416,0.8003966419738687,0.7083333333333334,3.5
2080021030_Secondary,0.5263175800871049,5.85,2080021030,Inter_annual,10,Fish,Consumers_Vert,Secondary,Stream,30,0.7328458965522675,0.5104774947778657,0.34527560235518545,0.17414375258667059,0.47114352960091926,0.34113894220243585,0.6965686745050333,0.5043615923013544,0.9511904761904761,20.5
2080021030_Tertiary,0.11619001378012893,1.55,2080021030,Inter_annual,10,Fish,Consumers_Vert,Tertiary,Stream,30,0.4918132310123958,0.43277423832327366,0.202015243669298,0.1295333785595422,0.41075601657452426,0.2993093559852409,0.8799564774465489,0.6412059615243209,0.8333333333333334,6
2080022150_Secondary,0.6499733023851805,9.041666666666666,2080022150,Inter_annual,10,Fish,Consumers_Vert,Secondary,Stream,12,0.9086903548640483,0.7017875121896278,0.6294746453434833,0.4980574372987674,0.6927273322249148,0.7096983469323815,0.772306549126544,0.7912271621790169,0.9473684210526316,19
2080022150_Tertiary,0.3248979764306672,2.3333333333333335,2080022150,Inter_annual,10,Fish,Consumers_Vert,Tertiary,Stream,12,0.6319156837803036,0.5300725584288183,0.3627800430955132,0.2331449958650485,0.5740956466300335,0.43983600387862143,0.8388343129225245,0.642662131785639,0.7999999999999999,5
2080023010_Secondary,0.6399197861017403,8.75,2080023010,Inter_annual,10,Fish,Consumers_Vert,Secondary,Stream,12,1.0059460301943788,0.6156001397457964,0.6712745318059832,0.34055372295617004,0.6673067059832951,0.5532060520596974,0.6119613987907921,0.5073240631369572,0.9444444444444444,18
2080023010_Tertiary,0.36221329495767346,2.5416666666666665,2080023010,Inter_annual,10,Fish,Consumers_Vert,Tertiary,Stream,12,0.8235623270963661,0.6464685353598412,0.49237497400393626,0.3532566246756414,0.597860001367356,0.5464405541083444,0.7849661332119154,0.7174544672792759,0.7999999999999999,5
2080030100_Secondary,0.41721996418707025,2.8076923076923075,2080030100,Inter_annual,10,Fish,Consumers_Vert,Secondary,Stream,13,0.5956141114763414,0.3722859336110465,0.39412924449706405,0.22992896493751683,0.6617191179707625,0.6176138934589452,0.6250455226594044,0.5833846844603525,0.75,4
2080030100_Tertiary,0.08222892415768718,2.6153846153846154,2080030100,Inter_annual,10,Fish,Consumers_Vert,Tertiary,Stream,13,0.6766735768732353,0.6341222720667461,0.541066250916325,0.5166319951237885,0.7995971313324766,0.8147198385572699,0.9371169404853819,0.9548405472506265,0.75,4
2080030610_Secondary,0.17974079691067466,1.6785714285714286,2080030610,Inter_annual,10,Fish,Consumers_Vert,Secondary,Stream,14,0.8716785154821762,0.7867743657227859,0.46952668148712645,0.375314881825804,0.5386466147182759,0.4770298807092089,0.9025969457186577,0.7993472929740084,0.6666666666666667,3
2080030610_Tertiary,0.19048003009481793,1.75,2080030610,Inter_annual,10,Fish,Consumers_Vert,Tertiary,Stream,14,0.6241354488166336,0.51120802409171,0.341491956816036,0.2753078776006594,0.5471439852735617,0.5385437329349697,0.819065837489226,0.8061913966218818,0.75,4
2080030710_Secondary,0.4779628942239422,1.5454545454545454,2080030710,Inter_annual,7,Fish,Consumers_Vert,Secondary,Stream,11,0.9095383566855676,0.6930526558268139,0.3821802921194162,0.281321879703659,0.4201915062846965,0.4059170357958461,0.7619828792623486,0.7360972962356653,0.5,2
2080030710_Tertiary,0.25897658041326826,1.9090909090909092,2080030710,Inter_annual,7,Fish,Consumers_Vert,Tertiary,Stream,11,0.7195795118939589,0.6035041257154109,0.43815057615462955,0.3978732406157012,0.6088980702096446,0.6592717823495423,0.8386899789947696,0.9080742152791009,0.75,4
2080031490_Secondary,0.5,0.5,2080031490,Inter_annual,9,Fish,Consumers_Vert,Secondary,Stream,12,0.5131113029031668,0.5052049158584057,0.3281266226991348,0.2856192122087003,0.6394843006626539,0.5653531928195867,0.984591282632,0.8704542467759152,0.5,2
2080031490_Tertiary,0.19688298136050159,1.75,2080031490,Inter_annual,9,Fish,Consumers_Vert,Tertiary,Stream,12,0.5807780612054304,0.5069472020836481,0.2927173859004436,0.2517203794688945,0.5040090276359541,0.49654160913459333,0.8728759502923662,0.8599433842802469,0.7999999999999999,5
2080033020_Secondary,0.1426887061385594,0.9166666666666666,2080033020,Inter_annual,10,Fish,Consumers_Vert,Secondary,Stream,18,0.9199481722714986,0.8732960015034843,0.5476597489479588,0.5224834485551493,0.5953158726275847,0.598289065397793,0.9492882619106436,0.954029302972927,0.5,2
2080033020_Tertiary,0.23726951510699099,2.5277777777777777,2080033020,Inter_annual,10,Fish,Consumers_Vert,Tertiary,Stream,18,0.5528350118599114,0.4018151279482194,0.32639244295705766,0.2227089541721528,0.5903975615780385,0.5542572657962559,0.7268264840831744,0.6823348976907957,0.7999999999999999,5
2080033080_Secondary,0.23303112505927995,1.5,2080033080,Inter_annual,9,Fish,Consumers_Vert,Secondary,Stream,14,0.8172242611565039,0.7135085446890219,0.5133398072892363,0.34447101351898696,0.6281504743419852,0.48278470676076124,0.8730878151846501,0.671038966056451,0.6666666666666667,3
2080033080_Tertiary,0.251467687353294,2.0714285714285716,2080033080,Inter_annual,9,Fish,Consumers_Vert,Tertiary,Stream,14,0.6241777867450291,0.5526784637959848,0.3191335084938864,0.25051874633342386,0.511286231697075,0.45328118018707547,0.8854503885473081,0.7849966852923658,0.7999999999999999,5
2080033120_Secondary,0.07692307692307693,0.9230769230769231,2080033120,Inter_annual,10,Fish,Consumers_Vert,Secondary,Stream,13,1.3372686160622296,1.3353174455569279,0.9990763147137399,0.9971370991621034,0.747102192269835,0.7467416100043702,0.9985409285151347,0.9980589915674337,0,1
2080033120_Tertiary,0.14340681966984792,2.4615384615384617,2080033120,Inter_annual,10,Fish,Consumers_Vert,Tertiary,Stream,13,0.5236988861088853,0.4324602218279864,0.37199180809189153,0.304719291808384,0.7103162102478647,0.7046180814511719,0.825780297226126,0.8191559200494826,0.75,4
2080053790_Secondary,0.5376213454243988,5.7,2080053790,Inter_annual,10,Fish,Consumers_Vert,Secondary,Stream,30,0.8610914618539061,0.6407856711839095,0.35200122476478257,0.21205124588576896,0.4087849437119417,0.33092382589327424,0.7441551792934001,0.6024162161011449,0.9090909090909091,11
2080053790_Tertiary,0.484660771599863,2.566666666666667,2080053790,Inter_annual,10,Fish,Consumers_Vert,Tertiary,Stream,30,0.7147606427358169,0.578838802070167,0.3061758948776572,0.262563768245256,0.42836143538309374,0.45360429761484433,0.8098358631703677,0.857558588504076,0.6666666666666667,3
7080047060_Primary,0.4215692585021573,2.409090909090909,7080047060,Inter_annual,10,Fish,Consumers_Vert,Primary,Stream,11,1.1751610917339468,0.778394244531251,0.8054757761360155,0.5221203963467651,0.6854173285702799,0.6707660032368122,0.6623723760141961,0.6482136543589835,0.75,4
7080047060_Secondary,0.5841045435924402,7.318181818181818,7080047060,Inter_annual,10,Fish,Consumers_Vert,Secondary,Stream,11,1.5290958350649875,1.104850722132104,1.1240539614334835,0.8931535095576836,0.7351102106596938,0.8083929273577392,0.7225516522874756,0.7945824134800992,0.9354166666666667,15.5
7080047060_Tertiary,0.6829474398682003,7.909090909090909,7080047060,Inter_annual,10,Fish,Consumers_Vert,Tertiary,Stream,11,1.1279860385044387,0.6576943071841727,0.7116306370732838,0.33580831107173703,0.6308860329661637,0.510584183873286,0.5830695458395823,0.4718856856034368,0.9333333333333333,15
Appal_Primary,0.872473595878342,0,Appal,Inter_annual,11,Fish,Consumers_Vert,Primary,Stream,21,1.7220673041109475,1.7220673041109475,1.5813459907275011,1.5813459907275011,0.9182834996939352,0.9182834996939352,1,1,0.75,0
Appal_Secondary,0.42503922682143624,3.3333333333333335,Appal,Inter_annual,11,Fish,Consumers_Vert,Secondary,Stream,21,0.6814870399385314,0.5369478987098747,0.36097860151655337,0.2091526773570602,0.5296925405200851,0.38952136298436324,0.7879062509513111,0.5794046419326856,0.9090909090909091,11
Appal_Tertiary,0.44751259451727793,1.9047619047619047,Appal,Inter_annual,11,Fish,Consumers_Vert,Tertiary,Stream,21,1.1356350833831452,0.8533081064384754,0.7020815037214143,0.30326567560797857,0.6182280857596076,0.3553999702097573,0.7513928716400732,0.4319522363151647,0.8888888888888888,9
Clau_len_Primary,0.7026415921749163,8.857142857142858,Clau_len,Inter_annual,10,Zooplankton,Consumers_Inver,Primary,Lake,7,2.150808037744885,1.3362206054601198,1.5993547396106105,0.7770041928577484,0.7436064546641403,0.5814939461962506,0.6212644652663389,0.4858235472181256,0.9333333333333333,15
Clau_lot_Primary,0.7096453301687997,8.8,Clau_lot,Inter_annual,10,Zooplankton,Consumers_Inver,Primary,Stream,5,2.642709832197795,2.07440194691806,2.334969411150833,1.4167052634987225,0.8835511877628156,0.6829463622532375,0.7849525973848196,0.6067339712174101,0.9282051282051282,14
KLMP_Primary,0.5161861140838288,4.416666666666667,KLMP,Inter_annual,30,Zooplankton,Consumers_Inver,Primary,Lake,12,2.2668453065219696,1.2426667358099002,1.8775992783304183,0.9508815540642901,0.8282873440584382,0.7651943410592374,0.5481921206685819,0.5064347675451943,0.8333333333333334,6
Luzia_len_Producers,0.7389415465991818,25.142857142857142,Luzia_len,Inter_annual,19,Phytoplankton,Producers,Producers,Lake,7,2.778627160129964,1.4895269421903847,2.250781691675244,0.9660561188305627,0.8100337187987354,0.6485657234302552,0.5360657822551175,0.4292091598237289,0.9824561403508771,57
Luzia_lot_Producers,0.6413956265771129,9.5,Luzia_lot,Inter_annual,18,Phytoplankton,Producers,Producers,Stream,5,2.301022935521389,1.149998307399345,1.9058147819830402,0.6633247930101013,0.8282467560677319,0.57680501679187,0.4997769859859162,0.34805312629588164,0.9393382352941176,16.5
Norway_Producers,0.468517226808158,7,Norway,Inter_annual,29,Benthic algae,Producers,Producers,Stream,7,2.696534847287078,1.8560916233561238,2.0399479183085534,1.059016753825271,0.7565071596834353,0.5705627569776927,0.6883247309870648,0.5191391134649002,0.9375,16
Nuria_Primary,0.7548574365802965,12.307692307692308,Nuria,Inter_annual,5,Macroinvertebrates,Consumers_Inver,Primary,Stream,13,1.1199650589271535,0.5770745608532537,0.9337397346231459,0.4686761852397686,0.8337222015815402,0.8121588041357968,0.5152612184223407,0.5019344982988485,0.9696969696969697,33
Nuria_Secondary,0.5986739892993534,2.923076923076923,Nuria,Inter_annual,5,Macroinvertebrates,Consumers_Inver,Secondary,Stream,13,1.2316192578040335,0.6618612694241883,1.0661361175464423,0.5296240727662966,0.865637745424145,0.8002040567006791,0.5373911338511231,0.49676965637853976,0.875,8
Peter_Primary,0.551695757225459,6.3,Peter,Inter_annual,6,Macroinvertebrates,Consumers_Inver,Primary,Stream,5,1.3077342027183674,0.8556412346266394,1.1839227481241046,0.8054897263041382,0.9053236855494811,0.9413872236482561,0.6542929234763692,0.6803566597401867,0.9372549019607843,16
Peter_Secondary,0.3878673780757217,2.6,Peter,Inter_annual,6,Macroinvertebrates,Consumers_Inver,Secondary,Stream,5,1.3715186575486282,0.9883101549119148,1.0739006370044488,0.7264184248178294,0.7830011141983848,0.7350105846909698,0.7205954869606821,0.6764298295269752,0.8571428571428572,7
Quebra_Producers,0.7651416988198371,7.75,Quebra,Inter_annual,9,Phytoplankton,Producers,Producers,Lake,4,2.0353093694894673,0.947771765689515,1.8176624718079188,0.8016049200081236,0.8930644643294977,0.8457784342467162,0.4656647190334765,0.44100867594565873,0.9230769230769231,13
Timo_Primary,0.5756375882013663,13.6,Timo,Inter_annual,14,Macroinvertebrates,Consumers_Inver,Primary,Stream,10,0.9138106416885586,0.6615241891516744,0.5529165422281392,0.41621944060503663,0.6050668672521129,0.6291824961666,0.7239182375128572,0.7527708231114925,0.9599358974358975,25
Timo_Secondary,0.5712682262942674,4.05,Timo,Inter_annual,14,Macroinvertebrates,Consumers_Inver,Secondary,Stream,10,0.9391563454875281,0.7875432618921928,0.6926566939340785,0.6046030527215572,0.7375307607324012,0.7677077336283802,0.8385645964872537,0.8728754923129329,0.8571428571428572,7
LEPAS_Primary,0.764194576,15,LEPAS,Inter_annual,23,Zooplankton,Consumers_Inver,Primary,Lake,8,1.245185062,0.747177008,0.93480638,0.587456337,0.750736905,0.786234494,0.600052981,0.628425682,0.95,20
